"","pka1","pka2","logA","Na.A","p.pka1","p.pka2","p.logA","p.Na.A","s.pka1","s.pka2","s.logA","s.Na.A","sd.pka1","sd.pka2","sd.logA","sd.Na.A","l.pka1","h.pka1","l.pka2","h.pka2","l.logA","h.logA","l.Na.A","h.Na.A","region"
"15",5.28571428571429,6.85714285714286,-1.28571428571429,-6.08571428571429,0.140026634504016,0.00738198270193935,0.302093075469057,0.241429637038821,0.219310628815367,0.0211476518794532,0.242734506413448,0.234393502349417,0.0676670058955118,0.0149974243057246,0.0672059487905597,0.0621851280109883,0,0.359337263319383,0,0.0285296345813926,0.0593585690556092,0.544827581882505,0.00703613468940459,0.475823139388238,"Full Viable Region"
"16",5.52040816326531,7.20408163265306,-1.23469387755102,-5.87755102040816,0.156055315854561,0.00636325957239535,0.273750598391992,0.244437784814131,0.226416629507274,0.018198808158282,0.225339698185961,0.224871612635222,0.067484541413697,0.00936807186992058,0.0642502683947115,0.0559892511537698,0,0.382471945361835,0,0.0245620677306774,0.0484109002060307,0.499090296577952,0.0195661721789092,0.469309397449353,"Full Viable Region"
"17",5.75510204081633,7.55102040816327,-1.18367346938776,-5.66938775510204,0.173707997167035,0.0115239185878452,0.246138540649196,0.250009314946846,0.237431979451572,0.0338946630185776,0.200996040901194,0.232436157834765,0.0686321059947025,0.024666085149811,0.0684350149048653,0.0576599680051159,0,0.411139976618606,0,0.0454185816064228,0.0451424997480016,0.44713458155039,0.0175731571120816,0.482445472781611,"Full Viable Region"
"18",5.98979591836735,7.89795918367347,-1.13265306122449,-5.46122448979592,0.187796637575276,0.0220377408778151,0.286194928357304,0.257755060894637,0.24147793930494,0.0532364425354209,0.235285473099703,0.230529506431201,0.0714015038362496,0.0365472695757166,0.0466511622743278,0.0563958501439685,0,0.429274576880216,0,0.0752741834132361,0.0509094552576004,0.521480401457007,0.0272255544634366,0.488284567325838,"Full Viable Region"
"19",6.22448979591837,8.24489795918367,-1.08163265306122,-5.2530612244898,0.204565398638384,0.0515234251986387,0.233146498196438,0.243730503085244,0.245336838834148,0.0864112909969948,0.190598217018992,0.236215256498031,0.070410628616036,0.0496463297937556,0.0685716422269978,0.0663110100835585,0,0.449902237472532,0,0.137934716195634,0.0425482811774458,0.423744715215429,0.0075152465872135,0.479945759583275,"Full Viable Region"
"20",6.45918367346939,8.59183673469388,-1.03061224489796,-5.04489795918367,0.219349100748681,0.153794180414672,0.233898094842498,0.260812356503213,0.246723049868487,0.174099370178537,0.208873844632808,0.233263209542645,0.076312242484576,0.0496377109081604,0.0633245003544457,0.0647232506665798,0,0.466072150617168,0,0.327893550593208,0.0250242502096897,0.442771939475306,0.0275491469605686,0.494075566045858,"Full Viable Region"
"21",6.69387755102041,8.93877551020408,-0.979591836734694,-4.83673469387755,0.23208532631466,0.274841289052314,0.26503780059668,0.25342651354587,0.245098485296971,0.230355831773513,0.215202110917979,0.230040640853312,0.0681940011620084,0.0753044284241216,0.0568490173058267,0.0561426672346228,0,0.477183811611631,0.0444854572788016,0.505197120825827,0.0498356896787014,0.480239911514658,0.0233858726925583,0.483467154399183,"Full Viable Region"
"22",6.92857142857143,9.28571428571428,-0.928571428571429,-4.62857142857143,0.256166355272078,0.329713319103927,0.221910590677059,0.237968476113969,0.246327222162036,0.236373904264387,0.208506354837233,0.232815893235367,0.0694294000444579,0.0729996941381377,0.0688644951235403,0.0624937633108833,0.00983913311004153,0.502493577434114,0.0933394148395394,0.566087223368314,0.0134042358398263,0.430416945514292,0.00515258287860165,0.470784369349337,"Full Viable Region"
"23",7.16326530612245,9.63265306122449,-0.877551020408163,-4.42040816326531,0.26976639863123,0.367647418881404,0.249712229946271,0.245787070342177,0.243721786564474,0.235855225523302,0.213947247803038,0.231468651326727,0.0707372026813009,0.0700425095946112,0.0679851070748906,0.0624804461184245,0.0260446120667562,0.513488185195704,0.131792193358102,0.603502644404706,0.0357649821432329,0.463659477749309,0.0143184190154501,0.477255721668904,"Full Viable Region"
"24",7.39795918367347,9.97959183673469,-0.826530612244898,-4.21224489795918,0.282067792555224,0.36470670394915,0.287425644873144,0.249750558972824,0.237262808488407,0.227821251939241,0.220180553429217,0.227018422506812,0.0620697693317606,0.0646702915569153,0.0611187092934772,0.0533760161710004,0.0448049840668169,0.519330601043632,0.136885452009909,0.592527955888391,0.0672450914439266,0.507606198302361,0.0227321364660119,0.476768981479636,"Full Viable Region"
"25",7.63265306122449,10.3265306122449,-0.775510204081633,-4.00408163265306,0.298642545227848,0.367071387603194,0.255014332940406,0.232742564379821,0.236541459323778,0.21962170063258,0.199770593659041,0.226998013621888,0.0625760622833967,0.0624065059701953,0.0737047980587768,0.0554095295582211,0.0621010859040701,0.535184004551627,0.147449686970614,0.586693088235774,0.0552437392813648,0.454784926599447,0.00574455075793309,0.459740578001709,"Full Viable Region"
"26",7.86734693877551,10.6734693877551,-0.724489795918367,-3.79591836734694,0.307831043510414,0.364958935411514,0.272091644619193,0.240073250307095,0.225589238701425,0.214470359967095,0.215984558560495,0.223491735131009,0.0584458771269099,0.0596834827526894,0.0635880148619705,0.0539385660700029,0.082241804808989,0.533420282211839,0.150488575444419,0.579429295378608,0.0561070860586975,0.488076203179688,0.0165815151760861,0.463564985438104,"Full Viable Region"
"27",8.10204081632653,11.0204081632653,-0.673469387755102,-3.58775510204082,0.328129896994523,0.347856809581636,0.24134202454575,0.2432786598202,0.223684944890294,0.209254107049288,0.192535167633981,0.231851938535328,0.0667738289744741,0.06198819500598,0.0570124129282778,0.0643607339729992,0.10444495210423,0.551814841884817,0.138602702532348,0.557110916630924,0.0488068569117693,0.433877192179731,0.0114267212848723,0.475130598355528,"Full Viable Region"
"28",8.33673469387755,11.3673469387755,-0.622448979591837,-3.37959183673469,0.323019261254924,0.358364299773101,0.231801205680421,0.242172661041814,0.218599230618305,0.209255133750412,0.193152950538649,0.230626486712169,0.0604780846971079,0.0603381436062523,0.0548652449454687,0.0573951565957517,0.104420030636619,0.541618491873229,0.149109166022689,0.567619433523513,0.0386482551417725,0.424954156219071,0.0115461743296454,0.472799147753983,"Full Viable Region"
"29",8.57142857142857,11.7142857142857,-0.571428571428571,-3.17142857142857,0.346995043842965,0.367437651745449,0.249927628298952,0.243912420490338,0.214319491686977,0.200993749484619,0.221370784446418,0.227087013608219,0.0605394288022398,0.0597575103549236,0.0605860972236963,0.0643315448244425,0.132675552155988,0.561314535529942,0.16644390226083,0.568431401230068,0.0285568438525345,0.47129841274537,0.0168254068821196,0.470999434098557,"Full Viable Region"
"30",8.80612244897959,12.0612244897959,-0.520408163265306,-2.96326530612245,0.352609794237489,0.352744282889015,0.268663158027104,0.233987673425118,0.202844721554107,0.190390058132348,0.217603538671796,0.224677399524678,0.0535312928684671,0.0492119800647311,0.0640068198065089,0.0521282455411462,0.149765072683382,0.555454515791595,0.162354224756667,0.543134341021364,0.0510596193553077,0.4862666966989,0.00931027390043965,0.458665072949796,"Full Viable Region"
"31",9.04081632653061,12.4081632653061,-0.469387755102041,-2.75510204081633,0.342752261348082,0.35669508789119,0.291705865189373,0.23381928798563,0.202631460708614,0.176418535582989,0.233304487551954,0.223075112379063,0.0553790379582065,0.0436027368426454,0.0477194542109034,0.0528465685376251,0.140120800639469,0.545383722056696,0.180276552308201,0.533113623474178,0.0584013776374189,0.525010352741327,0.0107441756065663,0.456894400364693,"Full Viable Region"
"32",9.27551020408163,12.7551020408163,-0.418367346938775,-2.5469387755102,0.347093586180936,0.355905009724342,0.258701398116431,0.239573883202189,0.1957188459004,0.178434083790974,0.21762831020144,0.221871445839634,0.0520213777345235,0.0441228707841885,0.05488958396928,0.0531946146625659,0.151374740280537,0.542812432081336,0.177470925933368,0.534339093515315,0.0410730879149913,0.476329708317871,0.0177024373625543,0.461445329041823,"Full Viable Region"
"33",9.51020408163265,13.1020408163265,-0.36734693877551,-2.33877551020408,0.343968206310842,0.350793574328564,0.229413402546817,0.225116119491327,0.197205252233991,0.17768169778414,0.19875412985638,0.223986077934212,0.0545497016355611,0.0444195581356106,0.0528043453706383,0.0547023390681383,0.146762954076851,0.541173458544833,0.173111876544423,0.528475272112704,0.0306592726904372,0.428167532403197,0.00113004155711435,0.449102197425539,"Full Viable Region"
"34",9.74489795918367,13.4489795918367,-0.316326530612245,-2.13061224489796,0.339646356354033,0.338630593298246,0.233134543210044,0.209718398999932,0.191514871865211,0.171716001752927,0.202479545586406,0.21334961658078,0.0493689149573876,0.0390171406644167,0.0612164653435993,0.0473613640651137,0.148131484488822,0.531161228219244,0.166914591545319,0.510346595051172,0.0306549976236383,0.43561408879645,0,0.423068015580711,"Full Viable Region"
"35",9.97959183673469,13.7959183673469,-0.26530612244898,-1.92244897959184,0.338471224731408,0.324529343804202,0.285886652118726,0.197619025649637,0.189795916994051,0.167454814181958,0.229043325385628,0.211075858973571,0.0515363682719858,0.0409503502809793,0.0581147094386595,0.0482921782728195,0.148675307737357,0.528267141725459,0.157074529622245,0.49198415798616,0.0568433267330987,0.514929977504354,0,0.408694884623208,"Full Viable Region"
"36",10.2142857142857,14.1428571428571,-0.214285714285714,-1.71428571428571,0.333539737146962,0.302451898875398,0.256939923420772,0.207494460338417,0.186533603229424,0.162062442555414,0.218361009581795,0.211453866893728,0.0491878157853855,0.0372998181463545,0.0703614377400835,0.0511711109080731,0.147006133917538,0.520073340376386,0.140389456319983,0.464514341430812,0.0385789138389773,0.475300933002567,0,0.418948327232145,"Full Viable Region"
"37",10.4489795918367,14.4897959183673,-0.163265306122449,-1.50612244897959,0.318841066218584,0.287657637496972,0.278218934031632,0.190465102102035,0.186109301924168,0.153318224381594,0.232228339392446,0.209150377218207,0.0463536427101904,0.0340712502514141,0.0678147604814241,0.0491444058822084,0.132731764294416,0.504950368142753,0.134339413115378,0.440975861878566,0.0459905946391856,0.510447273424078,0,0.399615479320243,"Full Viable Region"
"38",10.6836734693878,14.8367346938776,-0.112244897959184,-1.29795918367347,0.322233390780434,0.291214758128002,0.268028479508841,0.176552072292816,0.181456093231144,0.144360860241706,0.237160124051288,0.203408040977443,0.0466539794591246,0.0305614260142381,0.0542631195054401,0.0448296189867899,0.14077729754929,0.503689484011578,0.146853897886296,0.435575618369707,0.0308683554575533,0.505188603560129,0,0.379960113270259,"Full Viable Region"
"39",10.9183673469388,15.1836734693878,-0.0612244897959182,-1.08979591836735,0.322554641353744,0.290732644716571,0.25973028659176,0.195337175926952,0.179169918528115,0.146330159109563,0.231341022599801,0.202580231534026,0.046919470232769,0.0348590013981168,0.0651383328503068,0.0468471399623056,0.143384722825629,0.501724559881859,0.144402485607007,0.437062803826134,0.028389263991959,0.491071309191561,0,0.397917407460978,"Full Viable Region"
"40",11.1530612244898,15.530612244898,-0.010204081632653,-0.881632653061224,0.322206928246842,0.305632389433789,0.223007444250118,0.1887151429671,0.174543191914157,0.150145640331404,0.219218060814335,0.198581453258093,0.045083874204853,0.037411355846354,0.088286261468307,0.0462988265824117,0.147663736332685,0.496750120160999,0.155486749102385,0.455778029765193,0.00378938343578283,0.442225505064454,0,0.387296596225193,"Full Viable Region"
"41",11.3877551020408,15.8775510204082,0.0408163265306123,-0.673469387755102,0.321574128598665,0.308470271885065,0.252339007333419,0.190949551438253,0.166365629071081,0.153549436993419,0.226931023766747,0.194640619352334,0.0436762858161492,0.0431569814798826,0.0816701568660569,0.0448170848911685,0.155208499527583,0.487939757669746,0.154920834891645,0.462019708878484,0.025407983566672,0.479270031100165,0,0.385590170790587,"Full Viable Region"
"42",11.6224489795918,16.2244897959184,0.0918367346938775,-0.465306122448979,0.319171516262569,0.299287259265786,0.246445152748448,0.176767682136423,0.163759428547167,0.14929763634821,0.219424886267683,0.192191645271281,0.0403893214009053,0.036979303764013,0.0807088917670012,0.0424221244561215,0.155412087715402,0.482930944809737,0.149989622917576,0.448584895613996,0.0270202664807657,0.465870039016131,0,0.368959327407705,"Full Viable Region"
"43",11.8571428571429,16.5714285714286,0.142857142857143,-0.257142857142858,0.31370232507163,0.306202028662912,0.225616163371856,0.185143296743746,0.160492845935161,0.144327568800853,0.224107370225005,0.187856546407314,0.0368236382033805,0.0347099833004528,0.0958627275147994,0.037788793084315,0.153209479136469,0.474195171006791,0.16187445986206,0.450529597463765,0.00150879314685115,0.449723533596861,0,0.37299984315106,"Full Viable Region"
"44",12.0918367346939,16.9183673469388,0.193877551020408,-0.0489795918367353,0.316632405688816,0.291901251316767,0.278887142227762,0.175764801440867,0.16036080622775,0.149484447886508,0.242810296416625,0.192310785222006,0.0378317358185802,0.0348704307246471,0.076699546088182,0.0382907160008528,0.156271599461066,0.476993211916567,0.142416803430258,0.441385699203275,0.0360768458111367,0.521697438644387,0,0.368075586662873,"Full Viable Region"
"45",12.3265306122449,17.265306122449,0.244897959183674,0.159183673469387,0.302235498256021,0.28474699540435,0.267101366319273,0.164320648716677,0.158087578307743,0.144255437166378,0.234890475872677,0.188952852383754,0.0366255353548579,0.0336322730373193,0.0560914286272671,0.0415172762257744,0.144147919948278,0.460323076563764,0.140491558237972,0.429002432570727,0.0322108904465953,0.50199184219195,0,0.353273501100432,"Full Viable Region"
"46",12.5612244897959,17.6122448979592,0.295918367346939,0.36734693877551,0.311454147342897,0.269997084372763,0.204246093302445,0.156752360641675,0.151499677799558,0.144369448706822,0.202629285799088,0.181891308893633,0.0378192708964446,0.0321384088010597,0.0650088136617432,0.041667099004211,0.159954469543339,0.462953825142454,0.125627635665942,0.414366533079585,0.0016168075033576,0.406875379101533,0,0.338643669535308,"Full Viable Region"
"47",12.7959183673469,17.9591836734694,0.346938775510204,0.575510204081633,0.298531504851215,0.279437670750237,0.238295004500334,0.151889267186688,0.155771547592154,0.138031717943989,0.223710195895762,0.185895408533083,0.0360342911063015,0.0344793613919155,0.0527120790562383,0.0405523645358183,0.142759957259061,0.45430305244337,0.141405952806248,0.417469388694226,0.0145848086045716,0.462005200396096,0,0.337784675719771,"Full Viable Region"
"48",13.030612244898,18.3061224489796,0.397959183673469,0.783673469387756,0.28947530792918,0.260179731934454,0.241127253619727,0.144404525858123,0.15277943081661,0.138314631655135,0.22681552963215,0.189189192253442,0.0338826551877541,0.0278522451736085,0.0597212737702878,0.0410625022157216,0.13669587711257,0.442254738745791,0.121865100279319,0.398494363589589,0.014311723987577,0.467942783251876,0,0.333593718111565,"Full Viable Region"
"49",13.265306122449,18.6530612244898,0.448979591836735,0.991836734693877,0.293405631943209,0.250075857283464,0.248995713231283,0.142724792236025,0.150814119130049,0.130692329361154,0.231610280483457,0.191224128188372,0.0379613353023113,0.0302584934762953,0.0829930621326591,0.0530714851204856,0.14259151281316,0.444219751073257,0.119383527922309,0.380768186644618,0.0173854327478259,0.48060599371474,0,0.333948920424397,"Full Viable Region"
"50",13.5,19,0.5,1.2,0.288989141256608,0.241617321964178,0.25697107441607,0.132352105079683,0.148117037885314,0.122347629879271,0.246772088901537,0.178283785791814,0.0365976436597955,0.023786413470019,0.0664743503763942,0.070489406423807,0.140872103371294,0.437106179141922,0.119269692084907,0.36396495184345,0.0101989855145331,0.503743163317606,0,0.310635890871496,"Full Viable Region"
"51",2,2,-2,-9,2.99624591567059e-07,2.11126552375975e-05,8.54372238175596e-08,1.19895111100728e-07,5.07252434576468e-06,0.000132659145916171,3.12413014771429e-06,4.53163047102897e-06,3.76137155092437e-06,0.000119446535454103,2.96349145578109e-06,4.53163046385552e-06,0,5.37214893733174e-06,0,0.000153771801153768,0,3.20956737153185e-06,0,4.6515255821297e-06,"Maximum Flux"
"52",2.23469387755102,2.3469387755102,-1.94897959183673,-8.79183673469388,7.8875258442628e-08,5.55788116829604e-07,4.67485338075999e-08,5.78504357470722e-08,4.28588362712705e-06,7.02860992795621e-06,1.52202497425835e-06,1.62418010665951e-06,4.15029436025106e-06,6.3705685207709e-06,1.47846784014572e-06,1.62043592530832e-06,0,4.36475888556967e-06,0,7.58439804478582e-06,0,1.56877350806595e-06,0,1.68203054240658e-06,"Maximum Flux"
"53",2.46938775510204,2.69387755102041,-1.89795918367347,-8.58367346938775,7.71402749642786e-08,2.35795765241395e-07,2.21820922739295e-08,1.36170381617872e-06,2.54166295259148e-06,3.00259443946622e-06,7.7137352408988e-07,2.76180447058483e-05,2.42597369295435e-06,2.70910008757592e-06,7.40559939797833e-07,2.69255010248263e-05,0,2.61880322755576e-06,0,3.23839020470761e-06,0,7.9355561636381e-07,0,2.8979748522027e-05,"Maximum Flux"
"54",2.70408163265306,3.04081632653061,-1.8469387755102,-8.37551020408163,6.70247766834852e-08,1.11674116649046e-07,2.22006447024321e-08,6.29202948788335e-06,2.28540259980879e-06,2.45223341327242e-06,5.95983764838408e-07,5.26267528582312e-05,2.16464707655109e-06,2.29341466826506e-06,5.67449386364501e-07,4.79019080232076e-05,0,2.35242737649227e-06,0,2.56390752992147e-06,0,6.1818440954084e-07,0,5.89187823461145e-05,"Maximum Flux"
"55",2.93877551020408,3.38775510204082,-1.79591836734694,-8.16734693877551,8.09783409860976e-08,3.58000092537547e-08,6.71146729961639e-08,6.84722775610658e-06,3.8958824481837e-06,1.3876520002714e-06,2.29503340977922e-06,5.2627423246326e-05,3.86289755195313e-06,1.38496211786676e-06,2.21896435455025e-06,4.81883840045063e-05,0,3.9768607891698e-06,0,1.42345200952516e-06,0,2.36214808277538e-06,0,5.94746510024325e-05,"Maximum Flux"
"56",3.1734693877551,3.73469387755102,-1.74489795918367,-7.95918367346939,5.94986637933242e-08,2.3737755033224e-08,5.57025858658044e-08,5.40342674258879e-06,3.21861146601517e-06,9.56222641187112e-07,1.08354553189684e-06,5.46758410039153e-05,3.20142803548864e-06,9.55093897081817e-07,9.82623048362821e-07,4.11610236256472e-05,0,3.2781101298085e-06,0,9.79960396220336e-07,0,1.13924811776265e-06,0,6.00792677465041e-05,"Maximum Flux"
"57",3.40816326530612,4.08163265306122,-1.69387755102041,-7.75102040816327,2.50984468868044e-07,3.33610544395717e-08,2.21696633871914e-07,1.3297717744137e-05,1.04322241633856e-05,1.3330193884401e-06,3.44343718386608e-06,0.000382372605349069,1.03293214233979e-05,1.33282048372821e-06,2.90505462641655e-06,0.000342414147270503,0,1.06832086322536e-05,0,1.36638044287967e-06,0,3.66513381773799e-06,0,0.000395670323093206,"Maximum Flux"
"58",3.64285714285714,4.42857142857143,-1.64285714285714,-7.54285714285714,1.62547174538261e-06,1.26825090137539e-08,8.86770224012028e-07,2.50700672507284e-05,5.38548910736954e-05,6.51538629067427e-07,1.44907056219944e-05,0.00052078943060257,5.1622609492236e-05,6.51531711503769e-07,1.38454773885158e-05,0.000475503669486931,0,5.5480362819078e-05,0,6.64221138081181e-07,0,1.53774758460065e-05,0,0.000545859497853298,"Maximum Flux"
"59",3.87755102040816,4.77551020408163,-1.59183673469388,-7.33469387755102,1.3230167700811e-06,2.71678121724e-08,2.51357746226063e-06,0.000135643299287232,5.11412771697367e-05,1.52317421219109e-06,3.361462025316e-05,0.00168696364661605,4.81183461136648e-05,1.52316880462899e-06,3.17999443899711e-05,0.00135129151559087,0,5.24642939398178e-05,0,1.55034202436349e-06,0,3.61281977154206e-05,0,0.00182260694590329,"Maximum Flux"
"60",4.11224489795918,5.12244897959184,-1.54081632653061,-7.1265306122449,1.21934897401144e-05,1.87435536309962e-08,3.14798158752354e-06,0.00020984349987143,0.000497295496802484,4.14619265516979e-07,2.88559093565078e-05,0.00321486242174127,0.000456174269554041,4.14614305217429e-07,2.43295277111713e-05,0.00280826844514679,0,0.000509488986542598,0,4.33362819147975e-07,0,3.20038909440314e-05,0,0.0034247059216127,"Maximum Flux"
"61",4.3469387755102,5.46938775510204,-1.48979591836735,-6.91836734693878,4.41803802308364e-05,7.10045986199321e-09,3.30446828067594e-06,0.000801050017552753,0.00196050822651266,2.40128253582732e-07,3.73847583354218e-05,0.00889705871811076,0.0018253429536456,2.40083559239338e-07,3.18497252422892e-05,0.0067190824848981,0,0.0020046886067435,0,2.47228713444725e-07,0,4.06892266160977e-05,0,0.00969810873566351,"Maximum Flux"
"62",4.58163265306122,5.81632653061224,-1.43877551020408,-6.71020408163265,0.000593571916209853,1.77352880025701e-08,2.62422965799445e-06,0.00323897942754589,0.0134330011836292,9.24524471908966e-07,3.45991069661529e-05,0.026716928576938,0.011826972939902,9.24482810109237e-07,2.89922211854568e-05,0.00691304809808318,0,0.014026573099839,0,9.42259759911537e-07,0,3.72233366241474e-05,0,0.0299559080044839,"Maximum Flux"
"63",4.81632653061224,6.16326530612245,-1.38775510204082,-6.50204081632653,0.000508724774233442,2.53058244269057e-08,2.40766108516076e-06,0.0126200806201963,0.0119757373945256,7.53592796559739e-07,4.29030709792959e-05,0.0623336112744424,0.0104903191164884,7.16703808954609e-07,4.03027035842308e-05,0.0176192193988636,0,0.0124844621687591,0,7.78898620986645e-07,0,4.53107320644566e-05,0,0.0749536918946387,"Maximum Flux"
"64",5.05102040816327,6.51020408163265,-1.33673469387755,-6.29387755102041,0.0019724313020055,7.19255900684487e-08,3.45786360584053e-06,0.0190752030376787,0.0290762610080292,1.53341304617097e-06,4.92605719768994e-05,0.0840033210507987,0.023030365867171,1.44686865657995e-06,4.18178546438299e-05,0.0234073207983086,0,0.0310486923100347,0,1.60533863623942e-06,0,5.271843558274e-05,0,0.103078524088477,"Maximum Flux"
"65",5.28571428571429,6.85714285714286,-1.28571428571429,-6.08571428571429,0.00251278683870097,6.28184823391101e-08,3.52937473090739e-06,0.0146575541637126,0.0345409893183933,1.37388142713563e-06,6.52445343567158e-05,0.0732250177708939,0.0282537632363291,1.37368938453305e-06,5.82299692061944e-05,0.0231256926583507,0,0.0370537761570943,0,1.43669990947474e-06,0,6.87739090876231e-05,0,0.0878825719346065,"Maximum Flux"
